,"pik3ca, pten: (00, 01, 10, 11)"
2434,1011
2435,0010
2436,0010
2437,0010
2438,0011
2439,0011
2440,1011
2441,1011
2442,0010
2443,0011
2444,0011
2445,0011
2446,1011
2447,0010
2448,0011
2449,0010
2450,0010
2451,1011
2452,1011
2453,0010
2454,0011
2455,0011
2456,0010
2457,0010
2458,0011
2459,0010
2460,1011
2461,0011
2462,1011
2463,1011
2464,0011
2465,0010
2466,1011
2467,0011
2468,0010
2469,0011
2470,0011
2471,0011
2472,0010
2473,0011
2474,0011
2475,0011
2476,0011
2477,0011
2478,0010
2479,0011
2480,0011
2481,0011
2482,1011
2483,0011
2484,0011
2485,0011
2486,1011
2487,0010
2488,0011
2489,1011
2490,0010
2491,0011
2492,0011
2493,0010
2494,0010
2495,0010
2496,0010
2497,0011
2498,0011
2499,0011
2500,0011
2501,0011
2502,1011
2503,0010
2504,0010
2505,0010
2506,0011
2507,0011
2508,1011
2509,0010
2510,0011
2511,0011
2512,0011
2513,0010
2514,0011
2515,1011
2516,0010
2517,0011
2518,1011
2519,0011
2520,0010
2521,0010
2522,0011
2523,1011
2524,1011
2525,1011
2526,0010
2527,0011
2528,1011
2529,1011
2530,1011
2531,0010
2532,0010
2533,0011
2534,0010
2535,0011
2536,0011
2537,0011
2538,1011
2539,1011
2540,0010
2541,0010
2542,0011
2543,0010
2544,1011
2545,0010
2546,0010
2547,1011
2548,0010
2549,1011
2550,0010
2551,0010
2552,0010
2553,0011
2554,0011
2555,0011
2556,0010
2557,0010
2558,0011
2559,1011
2560,0010
2561,1011
2562,0010
2563,0011
2564,0011
2565,0010
2566,1011
2567,0011
2568,1011
2569,0011
2570,0011
2571,0011
2572,0010
2573,0010
2574,0011
2575,0010
2576,0010
2577,0011
2578,1011
2579,0010
2580,1011
2581,1011
2582,0011
2583,0010
2584,0011
2585,0011
2586,0010
2587,0011
2588,1011
2589,0010
2590,0011
2591,0010
2592,0011
2593,1011
2594,0010
2595,0011
2596,1011
2597,0011
2598,0011
2599,0010
2600,0011
2601,0011
2602,0011
2603,1011
2604,0011
2605,1011
2606,0011
2607,1011
2608,0011
2609,1011
2610,1011
2611,0010
2612,0010
2613,0011
2614,0010
2615,0011
2616,0010
2617,0010
2618,0010
2619,0010
2620,0011
2621,0011
2622,0011
2623,0011
2624,1011
2625,0011
2626,0011
2627,1011
2628,0010
2629,1011
2630,0010
2631,0011
2632,1011
2633,1011
2634,0011
2635,0010
2636,0011
2637,0010
2638,1011
2639,1011
2640,0011
2641,0011
2642,0010
2643,0010
2644,0011
2645,0010
2646,0011
2647,0011
2648,1011
2649,0011
2650,0010
2651,0011
2652,0011
2653,1011
2654,0010
2655,0010
2656,1011
2657,0011
2658,0011
2659,1011
2660,0011
2661,0011
2662,0010
2663,0011
2664,0010
2665,0010
2666,1011
2667,0011
2668,0011
2669,0010
2670,0011
2671,1011
2672,0011
2673,0011
2674,1011
2675,1011
2676,0010
2677,0011
2678,1011
2679,0011
2680,0011
2681,0011
2682,0011
2683,0010
2684,0011
2685,0011
2686,0010
2687,0010
2688,1011
2689,1011
2690,1011
2691,0010
2692,0010
2693,0010
2694,1011
2695,0010
2696,0010
2697,0011
2698,0011
2699,0010
2700,0011
2701,0011
2702,0011
2703,0011
2704,0010
2705,1011
2706,0011
2707,0010
2708,1011
2709,1011
2710,0011
2711,0010
2712,0010
2713,0010
2714,0011
2715,0010
2716,0011
2717,0010
2718,0011
2719,0010
2720,0011
2721,0010
2722,0010
2723,0011
2724,0011
2725,0011
2726,1011
2727,1011
2728,1011
2729,0010
2730,0011
2731,0011
2732,0011
2733,0011
2734,0010
2735,0011
2736,0011
2737,0011
2738,0010
2739,0010
2740,0011
2741,0010
2742,1011
2743,0011
2744,0010
2745,0010
2746,1011
2747,0010
2748,0011
2749,0011
2750,1011
2751,1011
2752,0011
2753,0011
2754,0011
2755,0011
2756,1011
2757,0011
2758,1011
2759,0011
2760,0010
2761,0011
2762,1011
2763,0011
2764,0011
2765,0011
2766,0011
2767,1011
2768,1011
2769,0010
2770,0010
2771,0011
2772,0010
2773,1011
2774,0010
2775,0011
2776,0010
2777,0010
2778,0011
2779,0010
2780,0011
2781,0011
2782,0011
2783,0011
2784,0010
2785,0010
2786,0010
2787,0011
2788,0010
2789,0011
2790,1011
2791,0011
2792,0011
2793,0011
2794,0011
2795,0010
2796,1011
2797,0010
2798,0010
2799,1011
2800,1011
2801,0011
2802,1011
2803,0010
2804,0010
2805,0010
2806,0011
2807,0011
2808,0010
2809,0011
2810,0010
2811,0011
2812,0011
2813,0010
2814,1011
2815,0011
2816,0010
2817,0011
2818,0010
2819,1011
2820,1010
2821,0011
2822,0011
2823,0010
2824,0011
2825,0011
2826,0010
2827,0010
2828,0010
2829,0011
2830,0010
2831,0010
2832,1011
2833,0010
2834,1011
2835,0010
2836,1011
2837,0011
2838,0010
2839,0011
2840,0011
2841,0010
2842,1011
2843,1011
2844,0010
2845,0010
2846,0011
2847,0010
2848,0010
2849,0011
2850,0010
2851,0010
2852,1011
2853,0011
2854,0010
2855,0011
2856,0011
2857,0011
2858,0010
2859,1011
2860,0010
2861,0010
2862,0010
2863,1011
2864,0011
2865,0010
2866,0010
2867,0010
2868,0010
2869,1011
2870,1011
2871,0010
2872,0011
2873,0011
2874,0011
2875,0011
2876,0010
2877,0010
2878,0011
2879,0011
2880,0010
2881,0011
2882,0011
2883,0011
2884,0010
2885,0010
2886,0011
2887,0011
2888,0010
2889,0010
2890,0011
2891,0011
2892,0010
2893,0011
2894,1011
2895,0010
2896,0010
2897,1011
2898,0011
2899,0011
2900,1011
2901,0011
2902,1011
2903,1011
2904,1011
2905,0011
2906,0011
2907,0010
2908,0011
2909,0011
2910,0010
2911,0010
2912,1011
2913,1011
2914,1011
2915,0011
2916,0010
2917,0011
2918,0010
2919,0011
2920,1011
2921,0010
2922,0010
2923,0010
2924,0010
2925,0011
2926,0011
2927,1011
2928,0010
2929,1011
2930,0011
2931,0010
2932,0010
2933,0011
2934,1011
2935,0011
2936,1011
2937,0010
2938,0011
2939,0011
2940,0011
2941,0010
2942,1011
2943,0010
2944,1011
2945,0010
2946,1011
2947,0011
2948,1011
2949,0011
2950,1011
2951,0011
2952,0011
2953,1011
2954,0010
2955,0010
2956,0010
2957,1011
2958,0011
2959,0011
2960,0011
2961,0010
2962,0011
2963,0010
2964,0011
2965,0011
2966,0010
2967,1011
2968,0010
2969,0011
2970,0011
2971,0011
2972,1011
2973,0010
2974,0011
2975,0010
2976,0010
2977,1011
2978,0011
2979,0011
2980,0010
2981,1011
2982,1011
2983,0010
2984,0010
2985,1011
2986,0010
2987,1011
2988,0010
2989,0010
2990,0011
2991,0011
2992,0010
2993,0010
2994,1011
2995,0010
2996,0010
2997,0011
2998,0010
2999,0010
3000,0010
3001,0011
3002,0011
3003,0011
3004,1011
3005,0011
3006,0011
3007,0010
3008,1011
3009,0010
3010,0011
3011,0010
3012,0011
3013,0010
3014,1011
3015,1011
3016,0010
3017,0011
3018,0010
3019,0010
3020,0010
3021,0011
3022,0010
3023,0010
3024,1011
3025,0011
3026,0010
3027,0010
3028,0010
3029,1011
3030,0010
3031,0011
3032,0010
3033,1011
3034,0011
3035,0010
3036,1011
3037,1011
3038,0010
3039,0010
3040,0011
3041,0010
3042,0010
3043,0010
3044,0011
3045,0010
3046,0011
3047,0010
3048,0010
3049,0011
3050,0011
3051,0011
3052,0010
3053,0010
3054,1011
3055,0010
3056,1011
3057,0010
3058,0011
3059,0010
3060,0010
3061,0011
3062,0011
3063,0011
3064,0011
3065,1011
3066,1011
3067,0011
3068,0010
3069,0011
3070,1011
3071,0010
3072,1011
3073,0011
3074,0011
3075,0011
3076,0011
3077,0010
3078,0010
3079,0011
3080,0010
3081,0011
3082,0010
3083,0010
3084,0011
3085,1011
3086,0010
3087,0011
3088,0010
3089,0011
3090,0010
3091,0011
3092,0010
3093,0010
3094,0011
3095,0010
3096,0010
3097,1011
3098,0010
3099,0010
3100,1011
3101,1011
3102,1011
3103,0011
3104,0010
3105,0011
3106,0010
3107,0011
3108,0011
3109,0010
3110,0010
3111,1011
3112,0011
3113,0011
3114,0011
3115,0011
3116,0010
3117,1011
3118,1011
3119,0011
3120,0010
3121,0010
3122,1011
3123,0010
3124,0010
3125,0010
3126,0010
3127,0010
3128,0010
3129,0011
3130,0011
3131,1011
3132,0011
3133,0010
3134,0011
3135,0010
3136,0010
3137,0010
3138,0011
3139,0010
3140,0011
3141,1011
3142,0010
3143,0010
3144,0011
3145,0010
3146,0010
3147,0010
3148,0010
3149,1011
3150,0011
3151,1011
3152,1011
3153,0011
3154,0010
3155,0010
3156,1011
3157,0011
3158,1011
3159,0010
3160,0011
3161,1011
3162,0011
3163,0011
3164,0010
3165,0011
3166,0011
3167,1011
3168,1011
3169,0010
3170,0010
3171,1011
3172,0011
3173,0011
3174,0011
3175,1011
3176,0011
3177,1011
3178,0011
3179,1011
3180,0011
3181,1011
3182,0011
3183,1011
3184,0011
3185,0011
3186,0010
3187,1011
3188,1011
3189,0011
3190,0011
3191,0011
3192,0010
3193,0010
3194,0010
3195,0010
3196,1011
3197,0011
3198,0010
3199,1011
3200,0011
3201,0010
3202,1011
3203,0010
3204,0011
3205,0011
3206,0010
3207,0010
3208,0010
3209,0010
3210,0011
3211,0010
3212,0011
3213,0010
3214,0011
3215,0011
3216,0011
3217,0011
3218,0011
3219,0010
3220,0010
3221,0011
3222,0010
3223,1011
3224,0010
3225,0011
3226,0010
3227,0011
3228,0011
3229,0010
3230,0011
3231,0010
3232,0011
3233,0011
3234,1011
3235,0011
3236,0010
3237,0011
3238,1011
3239,0011
3240,0011
3241,0011
3242,1011
3243,0011
3244,0011
3245,1011
3246,0011
3247,0011
3248,1011
3249,0011
3250,1011
3251,0010
3252,0011
3253,0010
3254,0011
3255,1011
3256,0011
3257,0010
3258,1011
3259,0011
3260,0011
3261,0010
3262,0011
3263,0010
3264,0010
3265,0011
3266,1011
3267,0010
3268,1011
3269,1011
3270,0011
3271,0011
3272,0010
3273,0010
3274,0010
3275,1011
3276,1011
3277,0011
3278,0011
3279,0011
3280,0010
3281,0010
3282,0010
3283,0010
3284,0011
3285,0011
3286,0010
3287,1011
3288,0010
3289,0010
3290,0010
3291,0011
3292,0010
3293,0010
3294,0010
3295,0011
3296,0010
3297,0011
3298,0011
3299,0010
3300,1011
3301,0010
3302,1011
3303,0011
3304,0011
3305,0011
3306,0010
3307,1011
3308,1010
3309,0011
3310,0011
3311,0011
3312,0010
3313,0011
3314,0010
3315,0011
3316,0011
3317,0010
3318,0011
3319,0011
3320,0011
3321,0011
3322,0011
3323,1011
3324,0010
3325,0010
3326,0011
3327,0010
3328,0011
3329,0011
