,"pik3ca, pten: (00, 01, 10, 11)"
2479,0010
2480,1011
2481,1011
2482,0010
2483,1011
2484,0011
2485,0010
2486,0011
2487,0010
2488,0011
2489,0011
2490,1011
2491,0011
2492,0010
2493,0010
2494,0011
2495,0010
2496,0011
2497,0011
2498,0010
2499,0011
2500,1011
2501,0011
2502,0011
2503,0010
2504,1011
2505,0010
2506,0010
2507,1011
2508,0011
2509,1011
2510,0011
2511,0011
2512,0010
2513,0011
2514,0011
2515,0011
2516,1011
2517,0011
2518,0010
2519,0011
2520,0011
2521,1011
2522,0010
2523,0011
2524,1011
2525,0011
2526,1011
2527,1011
2528,0011
2529,1011
2530,1011
2531,1011
2532,0010
2533,0011
2534,0011
2535,1011
2536,1011
2537,0011
2538,1011
2539,0010
2540,0011
2541,1011
2542,0011
2543,0011
2544,0011
2545,1011
2546,0010
2547,1011
2548,0011
2549,0010
2550,1011
2551,1011
2552,1011
2553,0010
2554,1011
2555,0011
2556,0011
2557,1011
2558,0010
2559,0011
2560,1011
2561,0011
2562,0011
2563,0010
2564,0011
2565,1011
2566,0010
2567,0010
2568,0010
2569,0011
2570,1011
2571,0011
2572,0011
2573,1011
2574,1011
2575,0011
2576,0010
2577,0011
2578,1011
2579,1011
2580,0011
2581,0011
2582,1011
2583,1011
2584,0011
2585,1011
2586,0010
2587,0011
2588,0010
2589,0011
2590,0011
2591,0011
2592,0010
2593,0010
2594,0010
2595,1011
2596,0011
2597,1011
2598,0010
2599,1011
2600,0011
2601,0010
2602,0010
2603,1011
2604,0011
2605,1011
2606,1011
2607,0010
2608,0011
2609,1011
2610,0011
2611,0011
2612,0011
2613,0010
2614,1011
2615,1011
2616,0011
2617,0011
2618,1011
2619,1011
2620,1011
2621,1011
2622,0011
2623,1011
2624,1011
2625,1011
2626,0011
2627,0010
2628,0011
2629,0011
2630,1011
2631,0010
2632,0011
2633,0011
2634,1011
2635,1011
2636,0011
2637,1011
2638,0010
2639,0010
2640,1011
2641,0011
2642,1011
2643,0011
2644,0010
2645,0011
2646,0011
2647,1011
2648,0010
2649,1011
2650,0010
2651,0011
2652,0011
2653,1011
2654,1011
2655,1011
2656,1011
2657,1011
2658,1011
2659,0011
2660,1011
2661,0011
2662,0011
2663,0011
2664,0011
2665,1011
2666,0010
2667,0010
2668,1011
2669,1011
2670,0011
2671,0011
2672,0011
2673,1011
2674,1011
2675,1011
2676,0010
2677,0011
2678,0011
2679,0011
2680,1011
2681,0011
2682,0011
2683,1011
2684,1011
2685,0011
2686,1011
2687,1011
2688,0011
2689,0011
2690,1011
2691,1011
2692,0011
2693,0010
2694,0011
2695,1011
2696,1011
2697,1011
2698,0011
2699,1011
2700,1011
2701,0011
2702,0011
2703,1011
2704,1011
2705,1011
2706,1011
2707,1011
2708,1011
2709,1011
2710,0010
2711,1011
2712,0011
2713,0011
2714,1011
2715,0010
2716,0011
2717,0011
2718,0010
2719,0011
2720,1011
2721,1011
2722,0011
2723,0010
2724,0010
2725,0011
2726,1011
2727,1011
2728,0010
2729,0011
2730,1011
2731,0010
2732,0011
2733,1011
2734,0011
2735,0011
2736,1011
2737,1011
2738,0011
2739,0010
2740,0010
2741,0010
2742,0011
2743,1011
2744,1011
2745,1011
2746,0011
2747,0011
2748,0010
2749,1011
2750,1011
2751,1011
2752,0010
2753,0011
2754,1011
2755,0010
2756,0011
2757,1011
2758,1011
2759,0010
2760,1011
2761,0010
2762,0011
2763,0011
2764,1011
2765,0010
2766,0010
2767,1011
2768,0011
2769,0010
2770,1011
2771,0010
2772,1011
2773,1011
2774,1011
2775,0011
2776,0011
2777,1011
2778,1011
2779,1011
2780,0011
2781,1011
2782,0010
2783,0010
2784,0010
2785,0010
2786,1011
2787,0011
2788,0011
2789,0011
2790,1011
2791,0010
2792,1011
2793,0011
2794,0011
2795,0011
2796,0011
2797,1011
2798,0011
2799,0011
2800,0011
2801,0011
2802,0011
2803,1011
2804,0010
2805,0011
2806,0011
2807,1011
2808,0011
2809,0011
2810,1011
2811,0011
2812,1011
2813,0011
2814,0011
2815,1011
2816,1011
2817,0011
2818,0011
2819,0011
2820,1011
2821,1011
2822,1011
2823,0011
2824,0010
2825,0010
2826,0011
2827,0011
2828,0011
2829,0011
2830,0011
2831,0011
2832,1011
2833,0010
2834,0011
2835,1011
2836,1011
2837,0010
2838,0010
2839,0010
2840,1011
2841,1011
2842,0011
2843,1011
2844,0011
2845,1011
2846,1011
2847,1011
2848,0011
2849,1011
2850,0011
2851,0011
2852,0010
2853,0010
2854,0011
2855,1011
2856,0011
2857,0011
2858,0011
2859,0011
2860,0010
2861,0011
2862,0010
2863,0011
2864,1011
2865,0010
2866,0011
2867,0011
2868,1011
2869,0010
2870,0010
2871,1011
2872,0011
2873,0010
2874,0010
2875,1011
2876,0011
2877,0011
2878,0011
2879,0011
2880,1011
2881,0011
2882,0011
2883,0011
2884,1011
2885,0010
2886,0011
2887,1011
2888,1011
2889,0011
2890,1011
2891,1011
2892,0010
2893,0011
2894,1011
2895,0011
2896,1011
2897,1011
2898,0010
2899,0011
2900,0011
2901,1011
2902,0011
2903,1011
2904,0011
2905,0011
2906,0011
2907,0010
2908,0011
2909,0010
2910,1011
2911,0010
2912,0011
2913,0010
2914,0010
2915,0010
2916,1011
2917,1011
2918,0010
2919,0010
2920,1011
2921,1011
2922,1011
2923,1011
2924,1011
2925,1011
2926,1011
2927,0010
2928,0010
2929,1011
2930,0011
2931,1011
2932,0011
2933,0011
2934,0011
2935,1011
2936,1011
2937,0011
2938,1011
2939,0011
2940,0010
2941,1011
2942,0010
2943,0011
2944,0010
2945,0010
2946,0010
2947,0011
2948,1011
2949,0010
2950,0010
2951,0011
2952,1011
2953,0011
2954,0011
2955,0011
2956,1011
2957,0010
2958,1011
2959,0011
2960,1011
2961,0010
2962,1011
2963,0011
2964,1011
2965,0011
2966,0011
2967,0011
2968,1011
2969,0011
2970,1011
2971,1011
2972,1011
2973,0010
2974,1011
2975,0010
2976,0010
2977,0011
2978,1011
2979,0011
2980,1011
2981,1011
2982,0010
2983,0010
2984,0011
2985,0011
2986,0010
2987,1011
2988,0011
2989,0011
2990,1011
2991,1011
2992,1011
2993,0011
2994,1011
2995,1011
2996,1011
2997,0010
2998,1011
2999,0010
3000,1011
3001,0011
3002,0011
3003,0011
3004,1011
3005,0011
3006,1011
3007,0011
3008,0011
3009,1011
3010,0010
3011,0011
3012,0011
3013,0010
3014,1011
3015,0011
3016,0011
3017,0011
3018,1011
3019,0011
3020,1011
3021,0011
3022,0011
3023,0011
3024,0011
3025,0010
3026,0010
3027,1011
3028,0011
3029,0010
3030,0011
3031,0011
3032,0010
3033,0010
3034,0010
3035,1011
3036,0011
3037,1011
3038,0010
3039,0011
3040,1011
3041,1011
3042,0010
3043,0011
3044,1011
3045,0011
3046,0010
3047,0011
3048,1011
3049,1011
3050,1011
3051,1011
3052,0011
3053,0010
3054,0011
3055,0010
3056,1011
3057,1011
3058,0011
3059,0010
3060,0011
3061,0010
3062,0011
3063,0010
3064,1011
3065,0011
3066,0010
3067,0011
3068,0011
3069,0010
3070,1011
3071,0011
3072,0011
3073,0011
3074,0010
3075,0011
3076,1011
3077,1011
3078,0011
3079,1011
3080,1011
3081,0010
3082,0010
3083,1011
3084,1011
3085,1011
3086,0011
3087,0011
3088,0010
3089,0010
3090,1011
3091,0010
3092,1011
3093,0010
3094,1011
3095,1011
3096,0011
3097,0010
3098,0010
3099,0010
3100,1011
3101,0011
3102,0011
3103,0011
3104,1011
3105,1011
3106,0011
3107,1011
3108,1011
3109,0010
3110,1011
3111,0011
3112,0011
3113,1011
3114,0011
3115,1011
3116,1011
3117,0010
3118,0011
3119,0010
3120,0011
3121,0010
3122,0010
3123,0011
3124,0011
3125,0011
3126,0011
3127,0011
3128,0011
3129,0011
3130,0011
3131,1011
3132,0010
3133,0011
3134,0010
3135,1011
3136,0011
3137,0011
3138,0010
3139,1011
3140,1011
3141,1011
3142,1011
3143,1011
3144,1011
3145,1011
3146,0011
3147,0010
3148,0011
3149,1011
3150,1011
3151,1011
3152,0010
3153,0011
3154,0011
3155,1011
3156,0010
3157,1011
3158,0010
3159,0011
3160,0011
3161,0011
3162,1011
3163,0011
3164,0011
3165,0011
3166,0011
3167,1011
3168,0011
3169,0011
3170,0011
3171,0010
3172,1011
3173,0011
3174,0011
3175,1011
3176,0010
3177,0011
3178,0011
3179,0011
3180,0011
3181,1011
3182,0011
3183,0010
3184,0010
3185,1011
3186,1011
3187,1011
3188,1011
3189,0010
3190,1011
3191,0010
3192,1011
3193,0011
3194,0010
3195,0010
3196,0011
3197,0011
3198,1011
3199,0010
3200,0010
3201,1011
3202,0010
3203,0010
3204,0011
3205,1011
3206,0010
3207,0010
3208,0011
3209,1011
3210,1011
3211,0011
3212,0011
3213,1011
3214,1011
3215,0010
3216,0010
3217,1011
3218,0010
3219,0011
3220,0011
3221,0011
3222,1011
3223,0010
3224,1011
3225,1011
3226,0010
3227,0010
3228,0010
3229,0011
3230,0011
3231,0010
3232,1011
3233,1011
3234,1011
3235,0011
3236,0011
3237,0011
3238,0011
3239,0011
3240,1011
3241,1011
3242,1011
3243,1011
3244,1011
3245,0011
3246,0011
3247,0011
3248,0011
3249,0010
3250,0011
3251,0010
3252,1011
3253,0011
3254,0011
3255,0010
3256,0011
3257,0010
3258,0010
3259,1011
3260,0011
3261,0010
3262,0010
3263,0011
3264,0011
3265,0011
3266,0010
3267,0010
3268,0010
3269,0011
3270,1011
3271,1011
3272,0010
3273,0011
3274,0011
3275,1011
3276,1011
3277,1011
3278,0010
3279,0011
3280,1011
3281,1011
3282,0011
3283,0010
3284,1011
3285,1011
3286,1011
3287,0011
3288,0011
3289,1011
3290,1011
3291,0011
3292,1011
3293,0011
3294,0010
3295,1011
3296,1011
3297,0011
3298,0011
3299,0010
3300,1011
3301,0010
3302,0011
3303,1011
3304,0011
3305,0011
3306,1011
3307,1011
3308,0011
3309,0011
3310,0010
3311,0010
3312,1011
3313,0011
3314,1011
3315,0011
3316,1011
3317,0011
3318,1011
3319,1011
3320,0010
3321,0010
3322,0010
3323,1011
3324,0011
3325,0011
3326,1011
3327,0011
3328,1011
3329,0011
3330,0010
3331,1011
3332,0011
3333,1011
3334,1011
3335,0011
3336,0010
3337,0011
3338,0011
3339,0010
3340,1011
3341,1011
3342,0010
3343,0011
3344,0011
3345,0011
3346,1011
3347,1011
3348,0010
3349,0011
3350,0011
3351,0011
3352,1011
3353,0011
3354,1011
3355,1011
3356,0011
3357,1011
3358,0011
3359,0011
3360,1011
3361,1011
3362,1011
3363,0011
3364,0011
3365,0011
3366,0010
3367,0011
3368,1011
3369,0011
3370,0011
3371,0011
3372,1011
3373,0011
3374,0011
3375,0010
3376,1011
3377,0011
3378,0011
3379,1011
3380,0010
3381,1011
3382,1011
3383,1011
3384,0011
3385,0010
3386,0010
3387,0010
3388,0011
3389,0011
3390,0010
3391,0010
3392,1011
3393,0011
3394,0010
3395,1011
3396,1011
3397,1011
3398,0011
3399,0010
3400,0011
3401,0011
3402,1011
3403,1011
3404,1011
3405,0010
3406,1011
3407,0011
3408,1011
3409,1011
3410,1011
3411,1011
3412,1011
3413,0010
3414,1011
3415,0011
3416,1011
3417,1011
3418,1011
3419,1011
3420,1011
3421,0011
3422,0011
3423,1011
3424,0011
3425,1011
3426,0010
3427,0011
3428,1011
3429,1011
3430,0011
3431,1011
3432,0011
3433,0011
3434,1011
3435,0011
3436,0011
3437,1011
3438,1011
3439,1011
3440,0010
3441,0011
3442,1011
3443,0010
3444,0010
3445,0011
3446,0011
3447,0011
3448,1011
3449,1011
3450,0010
3451,0011
3452,1011
3453,0011
3454,0011
3455,1011
3456,1011
3457,0010
3458,0011
3459,0010
3460,0011
3461,1011
3462,1011
3463,1011
3464,1011
3465,0010
3466,1011
3467,1011
3468,1011
3469,0011
3470,1011
3471,1011
3472,0010
3473,0010
3474,0011
3475,1011
3476,0010
3477,0011
3478,0011
3479,0011
3480,1011
3481,0011
3482,0010
3483,1011
3484,0011
3485,1011
3486,0010
3487,1011
3488,0010
3489,1011
3490,1011
3491,0011
3492,0011
3493,0010
3494,0010
3495,0011
3496,0011
3497,0010
3498,0011
3499,0011
3500,0010
3501,1011
3502,1011
3503,0010
3504,1011
3505,0010
3506,1011
3507,0010
3508,0011
3509,0011
3510,1011
3511,1011
3512,0011
3513,1011
3514,1011
3515,0010
3516,0010
3517,0010
3518,0011
3519,1011
3520,1011
3521,1011
3522,0010
3523,0011
3524,1011
3525,1011
3526,1011
3527,0010
3528,0010
3529,1011
3530,0011
3531,1011
3532,0011
3533,1011
3534,0011
3535,0011
3536,0011
3537,1011
3538,0011
3539,0011
3540,0010
3541,1011
3542,0011
3543,1011
3544,1011
3545,0011
3546,0011
3547,1011
3548,1011
3549,0010
3550,0010
3551,0010
3552,1011
3553,0011
3554,0011
3555,0010
3556,0010
3557,0010
3558,1011
3559,0011
3560,0010
3561,1011
3562,0011
3563,0011
3564,0011
3565,1011
3566,1011
3567,0010
3568,1011
3569,1011
3570,0010
3571,1011
3572,0011
3573,0011
3574,1011
3575,0011
3576,0011
3577,0011
3578,0010
3579,0010
3580,0011
3581,0011
3582,1011
3583,1011
3584,0010
3585,0011
3586,1011
3587,1011
3588,1011
3589,1011
3590,0010
3591,0011
3592,1011
3593,0011
3594,0010
3595,0011
3596,0010
3597,0011
3598,0010
3599,0011
3600,0010
3601,0010
3602,1011
3603,0011
3604,0011
3605,0010
3606,1011
3607,0011
3608,0011
3609,0010
3610,0011
3611,1011
3612,0011
3613,0011
3614,1011
3615,0011
3616,0010
3617,1011
3618,0010
3619,0011
3620,0011
3621,1011
3622,0011
3623,0011
3624,0011
3625,1011
3626,0011
3627,0010
3628,0011
3629,0011
3630,1011
3631,0010
3632,0010
3633,0010
3634,0011
3635,0010
3636,1011
3637,0010
3638,0010
3639,0011
3640,0011
3641,0011
3642,0011
3643,0011
3644,0011
3645,1011
3646,1011
3647,1011
3648,1011
3649,0010
3650,0010
3651,0011
3652,1011
3653,0010
3654,1011
3655,0011
3656,0010
3657,0011
3658,1011
3659,0011
3660,0011
3661,0011
3662,0010
3663,0010
3664,1011
3665,1011
3666,0011
3667,0011
3668,1011
3669,0011
3670,0010
3671,0010
3672,1011
3673,1011
3674,1011
3675,1011
3676,0010
3677,0011
3678,0011
3679,1011
3680,0011
3681,1011
3682,0010
3683,0011
3684,1011
3685,0011
3686,0011
3687,1011
3688,0010
3689,1011
3690,0011
3691,0010
3692,0011
3693,0010
3694,1011
3695,1011
3696,0011
3697,0010
3698,0011
3699,1011
3700,0011
3701,1011
3702,0011
3703,0011
3704,0010
3705,0010
3706,0011
3707,0010
3708,0011
3709,1011
3710,0011
3711,1011
3712,1011
3713,1011
3714,0011
3715,1011
3716,0010
3717,1011
3718,0011
3719,0010
3720,0011
3721,0011
3722,0011
3723,1011
3724,0011
3725,1011
3726,1011
3727,1011
3728,1011
3729,0010
3730,0011
3731,0011
3732,0011
3733,1011
3734,0011
3735,1011
3736,0011
3737,1011
3738,0011
3739,0011
3740,0010
3741,0011
3742,0011
3743,0011
3744,1011
3745,1011
3746,0011
3747,1011
3748,1011
3749,0011
3750,0011
3751,0011
3752,1011
3753,0010
3754,0011
3755,1011
3756,0011
3757,0011
3758,0010
3759,0011
3760,0011
3761,0010
3762,0010
3763,0010
3764,0010
3765,0011
3766,0011
3767,0011
3768,1011
3769,0011
3770,0011
3771,0011
3772,0011
3773,1011
3774,0010
3775,0010
3776,1011
3777,0010
3778,1011
3779,0011
3780,1011
3781,0011
3782,1011
3783,1011
3784,0010
3785,0011
3786,0011
3787,0011
3788,1011
3789,0010
3790,0011
3791,1011
3792,0011
3793,1011
3794,0010
3795,0011
3796,1011
3797,0011
3798,0010
3799,0010
3800,0011
3801,1011
3802,1011
3803,1011
3804,1011
3805,0010
3806,1011
3807,0011
3808,1011
3809,1011
3810,1011
3811,0010
3812,0010
3813,1011
3814,0011
3815,0010
3816,0011
3817,0011
3818,1011
3819,0011
3820,1011
3821,1011
3822,0010
3823,0010
3824,1011
3825,1011
3826,0011
3827,0010
3828,0011
3829,1011
3830,0010
3831,1011
3832,0010
3833,1011
3834,0010
3835,1011
3836,0010
3837,0010
3838,0011
3839,0010
3840,0011
3841,1011
3842,0011
3843,1011
3844,1011
3845,0011
3846,0010
3847,0010
3848,0011
3849,1011
3850,1011
3851,1011
3852,0010
3853,1011
3854,1011
3855,1011
3856,0010
3857,0011
3858,0011
3859,0010
3860,1011
3861,0011
3862,1011
3863,0011
3864,0011
3865,0011
3866,0010
3867,0010
3868,0011
3869,0011
3870,1011
3871,0010
3872,0010
3873,0011
3874,1011
3875,1011
3876,0010
3877,1011
3878,0011
3879,1011
3880,1011
3881,1011
3882,0011
3883,0011
3884,0011
3885,1011
3886,0010
3887,0011
3888,1011
3889,1011
3890,1011
3891,0011
3892,1011
3893,1011
3894,0010
3895,1011
3896,0011
3897,1011
3898,1011
3899,1011
3900,0010
3901,0011
3902,0011
3903,1011
3904,1011
3905,1011
3906,0010
3907,0011
3908,1011
3909,0010
3910,0011
3911,0011
3912,1011
3913,1011
3914,1011
3915,1011
3916,1011
3917,0011
3918,0011
3919,0011
3920,0010
3921,0011
3922,1011
3923,0011
3924,1011
3925,1011
3926,0011
3927,1011
3928,0011
3929,1011
3930,0011
3931,0011
3932,1011
3933,0011
3934,1011
3935,1011
3936,1011
3937,0010
3938,0011
3939,0010
3940,0011
3941,0010
3942,1011
3943,1011
3944,0011
3945,0010
3946,0010
3947,0011
3948,0010
3949,0010
3950,0011
3951,1011
3952,0011
3953,0011
3954,1011
3955,0011
3956,0011
3957,1011
3958,0011
3959,0011
3960,1011
3961,1011
3962,0010
3963,1011
3964,1011
3965,1011
3966,0010
3967,0011
3968,0011
3969,1011
3970,0011
3971,1011
3972,0011
3973,0011
3974,0010
3975,0011
3976,1011
3977,0010
3978,1011
3979,1011
3980,0011
3981,0011
3982,0011
3983,0010
3984,0011
3985,0010
3986,0011
3987,0010
3988,0011
3989,0011
3990,0011
3991,1011
3992,0011
3993,1011
3994,0011
3995,0010
3996,0011
3997,0011
3998,0011
3999,1011
4000,1011
4001,1011
4002,0010
4003,0010
4004,1011
4005,0011
4006,0011
4007,0011
4008,1011
4009,0011
4010,0011
4011,0010
4012,1011
4013,0011
4014,1011
4015,0010
4016,0010
4017,1011
4018,0011
4019,0011
4020,1011
4021,0010
4022,0011
4023,1011
4024,1011
4025,0011
4026,0011
4027,1011
4028,0011
4029,1011
4030,0011
4031,1011
4032,1011
4033,1011
4034,0010
4035,0011
4036,0011
4037,1011
4038,0011
4039,1011
4040,0011
4041,1011
4042,0011
4043,0011
4044,1011
4045,1011
4046,0010
4047,1011
4048,0011
4049,0011
4050,0010
4051,0010
4052,1011
4053,1011
4054,0011
4055,1011
4056,1011
4057,1011
4058,0010
4059,1011
4060,0011
4061,0010
4062,0010
4063,1011
4064,1011
4065,1011
4066,0010
4067,0010
4068,0011
4069,0011
4070,0011
4071,0011
4072,0011
4073,0010
4074,0011
4075,1011
4076,1011
4077,1011
4078,0011
4079,0011
4080,1011
4081,1011
4082,0011
4083,0011
4084,0010
4085,1011
4086,1011
4087,1011
4088,0011
4089,0010
4090,1011
4091,1011
4092,1011
4093,0011
4094,0010
4095,0010
4096,1011
4097,0010
4098,0011
4099,0010
4100,0011
4101,1011
4102,0010
4103,0011
4104,0010
4105,1011
4106,0011
4107,0010
4108,0010
4109,0011
4110,1011
4111,1011
4112,0011
4113,1011
4114,0011
4115,1011
4116,1011
4117,0011
4118,1011
4119,0010
4120,0011
4121,0011
4122,1011
4123,0011
4124,0011
4125,0010
4126,0011
4127,0011
4128,0011
4129,0010
4130,1011
4131,0011
4132,0010
4133,1011
4134,0011
4135,0010
4136,1011
4137,0011
4138,0010
4139,0010
4140,1011
4141,0010
4142,0011
4143,1011
4144,0011
4145,0011
4146,0011
4147,1011
4148,1011
4149,1011
4150,0011
4151,0011
4152,1011
4153,0011
4154,0011
4155,0011
4156,1011
4157,0011
4158,0011
4159,1011
4160,0011
4161,0011
4162,0011
4163,1011
4164,0011
4165,0010
4166,0011
4167,1011
4168,0011
4169,1011
4170,0011
4171,0011
4172,0011
4173,0011
4174,0011
4175,1011
4176,1011
4177,1011
4178,0010
4179,0010
4180,0011
4181,1011
4182,0010
4183,1011
4184,1011
4185,0010
4186,0011
4187,0010
4188,1011
4189,0010
4190,0011
4191,1011
4192,0011
4193,1011
4194,0010
4195,1011
4196,0011
4197,0011
4198,1011
4199,0011
4200,0011
4201,0010
4202,1011
4203,0010
4204,0010
4205,0011
4206,0011
4207,0011
4208,0010
4209,1011
4210,1011
4211,0011
4212,0011
4213,1011
4214,1011
4215,0011
4216,0011
4217,0011
4218,1011
4219,0011
4220,0011
4221,0011
4222,0010
4223,1011
4224,0010
4225,0011
4226,0010
4227,1011
4228,1011
4229,0011
4230,0011
4231,0011
4232,0011
4233,1011
4234,0010
4235,1011
4236,0010
4237,0010
4238,0011
4239,0011
4240,0010
4241,0011
4242,0011
4243,0010
4244,0011
4245,0011
4246,0010
4247,0011
4248,1011
4249,1011
4250,0011
4251,1011
4252,0010
4253,1011
4254,0011
4255,0010
4256,1011
4257,1011
4258,1011
4259,1010
4260,0011
4261,1011
4262,1011
4263,0011
4264,0010
4265,0011
4266,0011
4267,0010
4268,0010
4269,0010
4270,0011
4271,0010
4272,0010
4273,1011
4274,1011
4275,1011
4276,1011
4277,0011
4278,1011
4279,0011
4280,0010
4281,1011
4282,1011
4283,0010
4284,1011
4285,0011
4286,0010
4287,0011
4288,1011
4289,1011
4290,1011
4291,1011
4292,1011
4293,0011
4294,0010
4295,1011
4296,1011
4297,1011
4298,0010
4299,0010
4300,0011
4301,0010
4302,0010
4303,0011
4304,1011
4305,0010
4306,0010
4307,1011
4308,0011
4309,0010
4310,0011
4311,1011
4312,0011
4313,0011
4314,1011
4315,0011
4316,0011
4317,0011
4318,0010
4319,1011
4320,0011
4321,0011
4322,0010
4323,0010
4324,0010
4325,1011
4326,1011
4327,0011
4328,1011
4329,0011
4330,0010
4331,0010
4332,0010
4333,1011
4334,0011
4335,0010
4336,1011
4337,1011
4338,0010
4339,0011
4340,0011
4341,0011
4342,0011
4343,0010
4344,0010
4345,0011
4346,0011
4347,0010
4348,1011
4349,0011
4350,0011
4351,1011
4352,0011
4353,1011
4354,0010
4355,0010
4356,1011
4357,0011
4358,0011
4359,0010
4360,0010
4361,0011
4362,0011
4363,0010
4364,0011
4365,1011
4366,0010
4367,1011
4368,0010
4369,1011
4370,1011
4371,0011
4372,0011
4373,1011
4374,1011
4375,0011
4376,1011
4377,0011
4378,1011
4379,1011
4380,1011
4381,0011
4382,0011
4383,0010
4384,0011
4385,1011
4386,0011
4387,1011
4388,0010
4389,0010
4390,1011
4391,1011
4392,1011
4393,1011
4394,0011
4395,0011
4396,0010
4397,0011
4398,0010
4399,1011
4400,0011
4401,1011
4402,0010
4403,0010
4404,0010
4405,1011
4406,0010
4407,0011
4408,0011
4409,1011
4410,0010
4411,1011
4412,1011
4413,1011
4414,0011
4415,0010
4416,0010
4417,0011
4418,1011
4419,1011
4420,1011
4421,0011
4422,0011
4423,1011
4424,1011
4425,0010
4426,0011
4427,1011
4428,0011
4429,0011
4430,0011
4431,1011
4432,0011
4433,0010
4434,1011
4435,1011
4436,0011
4437,1011
4438,0010
4439,1011
4440,1011
4441,0010
4442,1011
4443,0011
4444,1011
4445,0011
4446,1011
4447,0011
4448,1011
4449,0011
4450,1011
4451,0011
4452,1011
4453,0011
4454,0010
4455,0011
4456,0010
4457,0010
4458,1011
4459,0011
4460,0011
4461,1011
4462,0011
4463,0010
4464,0011
4465,0010
4466,1011
4467,0011
4468,0011
4469,0010
4470,1011
4471,0010
4472,0011
4473,0011
4474,0011
4475,1011
4476,0010
4477,0011
4478,0010
4479,0010
4480,1011
4481,1011
4482,1011
4483,0011
4484,0011
4485,0011
4486,0010
4487,1011
4488,1011
4489,1011
4490,1011
4491,1011
4492,1011
4493,0010
4494,0011
4495,0010
4496,1011
4497,0011
4498,1011
4499,0010
4500,1011
4501,0010
4502,1011
4503,0010
4504,0011
4505,0011
4506,0010
4507,0010
4508,0011
4509,1011
4510,1011
4511,0010
4512,1011
4513,0010
4514,0011
4515,0010
4516,0010
4517,0011
4518,0011
4519,1011
4520,0011
4521,0010
4522,0011
4523,0011
4524,0011
4525,1011
4526,0011
4527,0011
4528,1011
4529,1011
4530,0011
4531,0010
4532,1011
4533,0010
4534,0011
4535,0010
4536,0011
4537,0010
4538,0011
4539,1011
4540,1011
4541,1011
4542,1011
4543,1011
4544,0010
4545,1011
4546,0011
4547,1011
4548,0010
4549,0010
4550,0010
4551,0011
4552,1011
4553,0011
4554,1011
4555,0010
4556,0010
4557,1011
4558,1011
4559,0011
4560,0010
4561,0010
4562,1011
4563,1011
4564,0010
4565,1011
4566,0010
4567,0011
4568,0010
4569,1011
4570,0011
4571,0010
4572,1011
4573,1011
4574,1011
4575,0010
4576,0010
4577,1011
4578,0011
4579,1011
4580,0011
4581,1011
4582,0010
4583,0010
4584,0010
4585,0011
4586,0010
4587,0011
4588,0010
4589,0011
4590,0010
4591,0011
4592,0011
4593,0011
4594,0010
4595,0010
4596,1011
4597,0010
4598,1011
4599,1011
4600,1011
4601,0010
4602,0011
4603,0010
4604,0010
4605,1011
4606,1011
4607,1011
4608,0011
4609,0011
4610,1011
4611,1011
4612,1011
4613,1011
4614,0011
4615,0011
4616,1011
4617,1011
4618,1011
4619,0011
4620,0011
4621,1011
4622,0011
4623,0010
4624,0011
4625,1011
4626,1011
4627,1011
4628,0010
4629,1011
4630,0011
4631,0011
4632,0011
4633,0011
4634,0010
4635,0010
4636,0011
4637,0010
4638,0011
4639,0010
4640,1011
4641,0010
4642,1011
4643,0011
4644,0011
4645,1011
4646,1011
4647,0011
4648,1011
4649,0010
4650,1011
4651,1011
4652,0011
4653,1011
4654,0011
4655,0010
4656,0011
4657,0010
4658,0011
4659,0010
4660,0010
4661,1011
4662,0011
4663,1011
4664,1011
4665,0010
4666,1011
4667,0010
4668,1011
4669,0010
4670,0010
4671,1011
4672,1011
4673,1011
4674,0011
4675,0010
4676,1011
4677,0011
4678,0010
4679,0011
4680,0011
4681,0010
4682,0010
4683,1011
4684,1011
4685,0011
4686,0011
4687,0011
4688,0011
4689,0010
4690,1011
4691,1011
4692,0011
4693,0010
4694,0010
4695,0011
4696,1011
4697,0010
4698,0010
4699,0010
4700,1011
4701,0010
4702,0010
4703,0010
4704,1011
4705,0011
4706,1011
4707,0011
4708,1011
4709,1011
4710,1011
4711,0011
4712,0010
4713,0011
4714,0011
4715,0010
4716,0010
4717,0010
4718,0011
4719,0010
4720,1011
4721,0011
4722,0011
4723,1011
4724,1011
4725,1011
4726,0010
4727,1011
4728,1011
4729,0010
4730,0011
4731,0010
4732,0011
4733,0010
4734,0010
4735,0010
4736,1011
4737,1011
4738,0011
4739,1011
4740,1011
4741,1011
4742,1011
4743,0011
4744,0010
4745,0010
4746,1011
4747,1011
4748,0011
4749,0011
4750,1011
4751,0011
4752,1011
4753,0010
4754,0011
4755,1011
4756,1011
4757,0011
4758,0011
4759,0010
4760,0011
4761,0011
4762,1011
4763,1011
4764,1011
4765,1011
4766,0010
4767,0010
4768,1011
4769,0011
4770,0011
4771,0011
4772,0011
4773,1011
4774,0011
4775,1011
4776,1011
4777,0011
4778,0011
4779,0011
4780,1011
4781,0011
4782,1011
4783,0011
4784,1011
4785,0011
4786,1011
4787,0011
4788,0011
4789,0011
4790,0010
4791,1011
4792,1011
4793,1011
4794,0011
4795,0011
4796,0011
4797,0011
4798,0010
4799,0010
4800,0010
4801,0010
4802,0011
4803,1011
4804,0011
4805,0010
4806,0011
4807,1011
