Time	TH	ErrTH	H	Prob[p21--Senescence--AKT]	ErrProb[p21--Senescence--AKT]	Prob[Insulin--p21--mTORC1_S6K1--AKT]	ErrProb[Insulin--p21--mTORC1_S6K1--AKT]	Prob[mTORC1_S6K1]	ErrProb[mTORC1_S6K1]	Prob[Insulin--mTORC1_S6K1--Senescence--AKT]	ErrProb[Insulin--mTORC1_S6K1--Senescence--AKT]	Prob[Senescence--AKT]	ErrProb[Senescence--AKT]	Prob[Insulin--p21--AKT]	ErrProb[Insulin--p21--AKT]	Prob[Senescence]	ErrProb[Senescence]	Prob[Insulin--mTORC1_S6K1]	ErrProb[Insulin--mTORC1_S6K1]	Prob[AKT]	ErrProb[AKT]	Prob[Insulin--p21--mTORC1_S6K1]	ErrProb[Insulin--p21--mTORC1_S6K1]	Prob[Insulin--p21--mTORC1_S6K1--Senescence]	ErrProb[Insulin--p21--mTORC1_S6K1--Senescence]	Prob[p21--mTORC1_S6K1--Senescence--AKT]	ErrProb[p21--mTORC1_S6K1--Senescence--AKT]	Prob[Insulin--p21]	ErrProb[Insulin--p21]	Prob[mTORC1_S6K1--Senescence--AKT]	ErrProb[mTORC1_S6K1--Senescence--AKT]	Prob[mTORC1_S6K1--Senescence]	ErrProb[mTORC1_S6K1--Senescence]	Prob[Insulin--p21--Senescence]	ErrProb[Insulin--p21--Senescence]	Prob[Insulin--mTORC1_S6K1--Senescence]	ErrProb[Insulin--mTORC1_S6K1--Senescence]	Prob[mTORC1_S6K1--AKT]	ErrProb[mTORC1_S6K1--AKT]	Prob[Insulin--mTORC1_S6K1--AKT]	ErrProb[Insulin--mTORC1_S6K1--AKT]	Prob[p21]	ErrProb[p21]	Prob[p21--mTORC1_S6K1]	ErrProb[p21--mTORC1_S6K1]	Prob[p21--mTORC1_S6K1--Senescence]	ErrProb[p21--mTORC1_S6K1--Senescence]	Prob[Insulin]	ErrProb[Insulin]	Prob[Insulin--Senescence]	ErrProb[Insulin--Senescence]	Prob[Insulin--p21--mTORC1_S6K1--Senescence--AKT]	ErrProb[Insulin--p21--mTORC1_S6K1--Senescence--AKT]	Prob[Insulin--AKT]	ErrProb[Insulin--AKT]	Prob[p21--mTORC1_S6K1--AKT]	ErrProb[p21--mTORC1_S6K1--AKT]	Prob[Insulin--Senescence--AKT]	ErrProb[Insulin--Senescence--AKT]	Prob[p21--AKT]	ErrProb[p21--AKT]	Prob[Insulin--p21--Senescence--AKT]	ErrProb[Insulin--p21--Senescence--AKT]	Prob[p21--Senescence]	ErrProb[p21--Senescence]	Prob[<nil>]	ErrProb[<nil>]	
0.0000	0.8272	0.0206	3.9826	0.000000	0.000000	0.053666	0.006931	0.000000	0.000000	0.059873	0.007334	0.000000	0.000000	0.052252	0.006841	0.000000	0.000000	0.069242	0.007704	0.000000	0.000000	0.063201	0.007402	0.082021	0.008432	0.000000	0.000000	0.053796	0.006925	0.000000	0.000000	0.000000	0.000000	0.069067	0.007794	0.063115	0.007466	0.000000	0.000000	0.063010	0.007449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062415	0.007332	0.057904	0.006993	0.042823	0.006139	0.070692	0.007903	0.000000	0.000000	0.079013	0.008294	0.000000	0.000000	0.057909	0.007186	0.000000	0.000000	0.000000	0.000000	
0.1000	0.7225	0.0206	3.9602	0	0	0.045580	0.006396	0	0	0.064166	0.007499	0	0	0.046510	0.006508	0	0	0.077540	0.008334	0	0	0.052966	0.006820	0.088742	0.008735	0	0	0.059854	0.007346	0	0	0	0	0.078513	0.008234	0.060958	0.007386	0	0	0.055876	0.006970	0	0	0	0	0	0	0.069702	0.007780	0.067321	0.007622	0.034445	0.005648	0.072192	0.007982	0	0	0.079220	0.008258	0	0	0.046414	0.006397	0	0	0	0	
0.2000	0.6285	0.0202	3.9299	0	0	0.035323	0.005595	0	0	0.056890	0.007079	0	0	0.040601	0.006040	0	0	0.074761	0.008137	0	0	0.045773	0.006453	0.095309	0.009163	0	0	0.065792	0.007601	0	0	0	0	0.082747	0.008446	0.065206	0.007548	0	0	0.063035	0.007514	0	0	0	0	0	0	0.081815	0.008424	0.070487	0.007858	0.032993	0.005474	0.072060	0.007974	0	0	0.082730	0.008544	0	0	0.034480	0.005579	0	0	0	0	
0.3000	0.5637	0.0197	3.9078	0	0	0.028248	0.004997	0	0	0.055225	0.007013	0	0	0.038436	0.005982	0	0	0.075574	0.008171	0	0	0.039938	0.005818	0.092766	0.008958	0	0	0.068050	0.007843	0	0	0	0	0.082893	0.008550	0.075298	0.008148	0	0	0.063744	0.007481	0	0	0	0	0	0	0.089755	0.008906	0.072402	0.007935	0.031321	0.005392	0.071931	0.008007	0	0	0.083775	0.008571	0	0	0.030645	0.005284	0	0	0	0	
0.4000	0.5118	0.0191	3.8800	0	0	0.024445	0.004811	0	0	0.052884	0.006937	0	0	0.033202	0.005461	0	0	0.081013	0.008443	0	0	0.037946	0.005933	0.095935	0.009142	0	0	0.072365	0.008064	0	0	0	0	0.088423	0.008788	0.077401	0.008205	0	0	0.065116	0.007666	0	0	0	0	0	0	0.093982	0.009048	0.071213	0.007910	0.027948	0.005118	0.074588	0.008099	0	0	0.077567	0.008330	0	0	0.025971	0.004925	0	0	0	0	
0.5000	0.4557	0.0184	3.8592	0	0	0.022049	0.004543	0	0	0.057505	0.007139	0	0	0.029975	0.005238	0	0	0.084373	0.008580	0	0	0.037798	0.005858	0.093939	0.009107	0	0	0.076884	0.008182	0	0	0	0	0.092869	0.009002	0.070252	0.007756	0	0	0.064369	0.007607	0	0	0	0	0	0	0.097101	0.009187	0.078705	0.008123	0.023998	0.004577	0.074572	0.008207	0	0	0.073436	0.008051	0	0	0.022174	0.004547	0	0	0	0	
0.6000	0.4033	0.0177	3.8324	0	0	0.017647	0.004097	0	0	0.058839	0.007294	0	0	0.026222	0.004942	0	0	0.083481	0.008620	0	0	0.035709	0.005727	0.091620	0.008923	0	0	0.080447	0.008457	0	0	0	0	0.095314	0.009031	0.069877	0.007919	0	0	0.070419	0.007914	0	0	0	0	0	0	0.105203	0.009530	0.082280	0.008507	0.021393	0.004415	0.076225	0.008166	0	0	0.064624	0.007637	0	0	0.020701	0.004399	0	0	0	0	
0.7000	0.3703	0.0172	3.7995	0	0	0.013678	0.003546	0	0	0.056535	0.007150	0	0	0.023642	0.004783	0	0	0.087945	0.008767	0	0	0.036338	0.005705	0.091180	0.008995	0	0	0.088674	0.008795	0	0	0	0	0.100436	0.009366	0.063277	0.007505	0	0	0.072932	0.008057	0	0	0	0	0	0	0.111028	0.009662	0.085585	0.008627	0.020228	0.004342	0.072286	0.008022	0	0	0.059098	0.007307	0	0	0.017137	0.004013	0	0	0	0	
0.8000	0.3414	0.0165	3.7775	0	0	0.009143	0.002719	0	0	0.059275	0.007318	0	0	0.023836	0.004715	0	0	0.089401	0.008825	0	0	0.036173	0.005689	0.090806	0.008915	0	0	0.098263	0.009174	0	0	0	0	0.098874	0.009162	0.060915	0.007310	0	0	0.071216	0.007978	0	0	0	0	0	0	0.115533	0.009914	0.084410	0.008583	0.020848	0.004352	0.072458	0.008106	0	0	0.053460	0.007059	0	0	0.015388	0.003715	0	0	0	0	
0.9000	0.3091	0.0159	3.7480	0	0	0.005164	0.002113	0	0	0.060105	0.007358	0	0	0.020530	0.004337	0	0	0.089646	0.008842	0	0	0.034543	0.005575	0.095725	0.009127	0	0	0.107018	0.009642	0	0	0	0	0.097289	0.009175	0.060800	0.007433	0	0	0.074077	0.008152	0	0	0	0	0	0	0.119752	0.010086	0.077906	0.008250	0.023567	0.004666	0.070858	0.007959	0	0	0.049384	0.006631	0	0	0.013635	0.003560	0	0	0	0	
1.0000	0.2808	0.0154	3.7192	0	0	0.003223	0.001704	0	0	0.061377	0.007416	0	0	0.017512	0.004117	0	0	0.088969	0.008819	0	0	0.036564	0.005781	0.092395	0.009049	0	0	0.113449	0.009907	0	0	0	0	0.102049	0.009457	0.062864	0.007460	0	0	0.079394	0.008421	0	0	0	0	0	0	0.118855	0.010012	0.071714	0.007948	0.023320	0.004736	0.069985	0.007943	0	0	0.049648	0.006687	0	0	0.008682	0.002805	0	0	0	0	
1.1000	0.2652	0.0150	3.7096	0	0	0.002247	0.001435	0	0	0.060406	0.007468	0	0	0.018954	0.004233	0	0	0.090815	0.008937	0	0	0.040955	0.006156	0.094952	0.009044	0	0	0.114694	0.009916	0	0	0	0	0.099146	0.009306	0.061571	0.007352	0	0	0.082303	0.008641	0	0	0	0	0	0	0.117974	0.010016	0.072507	0.008083	0.023243	0.004650	0.070961	0.007949	0	0	0.042344	0.006241	0	0	0.006929	0.002472	0	0	0	0	
1.2000	0.2578	0.0147	3.6974	0	0	0.002933	0.001445	0	0	0.061076	0.007443	0	0	0.016106	0.003931	0	0	0.094464	0.009105	0	0	0.042735	0.006258	0.094181	0.009137	0	0	0.125378	0.010307	0	0	0	0	0.090940	0.008960	0.057908	0.007203	0	0	0.086583	0.008785	0	0	0	0	0	0	0.118364	0.010042	0.071750	0.008001	0.023679	0.004753	0.070853	0.007978	0	0	0.035520	0.005661	0	0	0.007529	0.002675	0	0	0	0	
1.3000	0.2484	0.0146	3.6778	0	0	0.004245	0.002012	0	0	0.055740	0.007138	0	0	0.013755	0.003660	0	0	0.096406	0.009203	0	0	0.042829	0.006228	0.098446	0.009342	0	0	0.133365	0.010574	0	0	0	0	0.089932	0.008884	0.051686	0.006867	0	0	0.095010	0.009192	0	0	0	0	0	0	0.118416	0.010055	0.070357	0.007982	0.022732	0.004672	0.066804	0.007751	0	0	0.032413	0.005453	0	0	0.007863	0.002706	0	0	0	0	
1.4000	0.2285	0.0140	3.6556	0	0	0.005000	0.002232	0	0	0.055165	0.007099	0	0	0.014054	0.003667	0	0	0.100661	0.009361	0	0	0.043594	0.006266	0.100084	0.009278	0	0	0.138519	0.010825	0	0	0	0	0.092320	0.009032	0.050492	0.006790	0	0	0.102436	0.009466	0	0	0	0	0	0	0.120512	0.010113	0.060947	0.007395	0.025133	0.004732	0.056929	0.007178	0	0	0.028674	0.005192	0	0	0.005480	0.002251	0	0	0	0	
1.5000	0.2174	0.0139	3.6318	0	0	0.005000	0.002232	0	0	0.055537	0.007194	0	0	0.012749	0.003432	0	0	0.105000	0.009561	0	0	0.045448	0.006388	0.103008	0.009525	0	0	0.144752	0.011025	0	0	0	0	0.092448	0.009017	0.046702	0.006642	0	0	0.106119	0.009632	0	0	0	0	0	0	0.120425	0.010123	0.054341	0.007007	0.024475	0.004806	0.052681	0.006903	0	0	0.025584	0.004927	0	0	0.005732	0.002275	0	0	0	0	
1.6000	0.2047	0.0136	3.5989	0	0	0.003905	0.001944	0	0	0.055474	0.007148	0	0	0.011125	0.003302	0	0	0.097575	0.009252	0	0	0.044997	0.006359	0.111000	0.009766	0	0	0.155227	0.011322	0	0	0	0	0.088251	0.008813	0.048008	0.006595	0	0	0.110021	0.009818	0	0	0	0	0	0	0.119957	0.010135	0.054594	0.007086	0.022918	0.004690	0.049424	0.006751	0	0	0.022784	0.004670	0	0	0.004739	0.002128	0	0	0	0	
1.7000	0.2035	0.0135	3.5584	0	0	0.002193	0.001421	0	0	0.054103	0.007043	0	0	0.009753	0.003021	0	0	0.096055	0.009228	0	0	0.043570	0.006329	0.114146	0.009936	0	0	0.162587	0.011542	0	0	0	0	0.090929	0.008904	0.047465	0.006634	0	0	0.118198	0.010136	0	0	0	0	0	0	0.119335	0.010147	0.047628	0.006609	0.024291	0.004732	0.044191	0.006369	0	0	0.022258	0.004595	0	0	0.003298	0.001746	0	0	0	0	
1.8000	0.2025	0.0132	3.5300	0	0	0.004706	0.002000	0	0	0.057798	0.007334	0	0	0.006092	0.002444	0	0	0.092831	0.009093	0	0	0.045538	0.006318	0.119945	0.010149	0	0	0.175656	0.011898	0	0	0	0	0.084072	0.008658	0.047832	0.006656	0	0	0.123585	0.010347	0	0	0	0	0	0	0.111862	0.009847	0.043286	0.006277	0.020957	0.004459	0.044806	0.006497	0	0	0.017034	0.004090	0	0	0.004000	0.001997	0	0	0	0	
1.9000	0.1860	0.0126	3.4999	0	0	0.005925	0.002317	0	0	0.054990	0.007139	0	0	0.004615	0.001869	0	0	0.085004	0.008708	0	0	0.045382	0.006396	0.122409	0.010249	0	0	0.186810	0.012210	0	0	0	0	0.080171	0.008405	0.046121	0.006604	0	0	0.133995	0.010706	0	0	0	0	0	0	0.111393	0.009785	0.038627	0.005956	0.022982	0.004627	0.040681	0.006024	0	0	0.017466	0.004061	0	0	0.003430	0.001782	0	0	0	0	
2.0000	0.1729	0.0121	3.4615	0	0	0.005671	0.002232	0	0	0.055974	0.007092	0	0	0.003000	0.001730	0	0	0.085193	0.008680	0	0	0.045611	0.006401	0.126746	0.010410	0	0	0.192254	0.012364	0	0	0	0	0.081691	0.008607	0.041067	0.006085	0	0	0.140385	0.010893	0	0	0	0	0	0	0.107591	0.009691	0.033804	0.005641	0.020872	0.004315	0.039172	0.006015	0	0	0.018648	0.004156	0	0	0.002319	0.001449	0	0	0	0	
2.1000	0.1581	0.0118	3.4331	0	0	0.005000	0.002232	0	0	0.058597	0.007292	0	0	0.003000	0.001730	0	0	0.085915	0.008647	0	0	0.045551	0.006449	0.129590	0.010420	0	0	0.196500	0.012521	0	0	0	0	0.076697	0.008282	0.037448	0.005854	0	0	0.148012	0.011148	0	0	0	0	0	0	0.105288	0.009525	0.033999	0.005634	0.021066	0.004391	0.034443	0.005611	0	0	0.016894	0.003857	0	0	0.002000	0.001414	0	0	0	0	
2.2000	0.1580	0.0120	3.4038	0	0	0.004187	0.002005	0	0	0.060329	0.007439	0	0	0.002761	0.001512	0	0	0.087593	0.008791	0	0	0.047306	0.006482	0.131418	0.010565	0	0	0.199912	0.012506	0	0	0	0	0.073495	0.008114	0.034088	0.005648	0	0	0.153670	0.011344	0	0	0	0	0	0	0.103305	0.009518	0.033294	0.005605	0.021423	0.004519	0.031127	0.005443	0	0	0.014524	0.003675	0	0	0.001568	0.001149	0	0	0	0	
2.3000	0.1481	0.0117	3.3739	0	0	0.005200	0.002194	0	0	0.063264	0.007670	0	0	0.003000	0.001730	0	0	0.086438	0.008794	0	0	0.046673	0.006492	0.133998	0.010684	0	0	0.206435	0.012689	0	0	0	0	0.070795	0.008003	0.029783	0.005324	0	0	0.157565	0.011506	0	0	0	0	0	0	0.103254	0.009468	0.030939	0.005414	0.021437	0.004531	0.026676	0.004983	0	0	0.013545	0.003614	0	0	0.001000	0.001000	0	0	0	0	
2.4000	0.1481	0.0116	3.3641	0	0	0.006243	0.002410	0	0	0.061509	0.007524	0	0	0.003000	0.001730	0	0	0.084355	0.008650	0	0	0.053006	0.006878	0.139380	0.010849	0	0	0.210530	0.012817	0	0	0	0	0.064861	0.007662	0.027151	0.005052	0	0	0.159037	0.011516	0	0	0	0	0	0	0.099709	0.009404	0.028399	0.005194	0.021551	0.004498	0.025533	0.004952	0	0	0.014737	0.003787	0	0	0.001000	0.001000	0	0	0	0	
2.5000	0.1430	0.0115	3.3405	0	0	0.005872	0.002358	0	0	0.060453	0.007520	0	0	0.002442	0.001481	0	0	0.082916	0.008596	0	0	0.055165	0.007071	0.143120	0.010937	0	0	0.216618	0.012954	0	0	0	0	0.064747	0.007686	0.026072	0.004837	0	0	0.162048	0.011612	0	0	0	0	0	0	0.092414	0.009042	0.026333	0.004990	0.020205	0.004433	0.026475	0.004977	0	0	0.014121	0.003666	0	0	0.001000	0.001000	0	0	0	0	
2.6000	0.1418	0.0114	3.3198	0	0	0.004734	0.002070	0	0	0.058275	0.007290	0	0	0.002000	0.001414	0	0	0.078205	0.008364	0	0	0.056973	0.007190	0.141827	0.010970	0	0	0.223821	0.013063	0	0	0	0	0.063761	0.007638	0.027376	0.005090	0	0	0.167616	0.011719	0	0	0	0	0	0	0.087253	0.008795	0.024568	0.004857	0.022701	0.004610	0.027803	0.005072	0	0	0.012088	0.003336	0	0	0.001000	0.001000	0	0	0	0	
2.7000	0.1386	0.0114	3.2897	0	0	0.005418	0.002211	0	0	0.056592	0.007230	0	0	0.001617	0.001175	0	0	0.075760	0.008274	0	0	0.055780	0.007002	0.145976	0.011093	0	0	0.229162	0.013197	0	0	0	0	0.059489	0.007409	0.023115	0.004743	0	0	0.173323	0.011916	0	0	0	0	0	0	0.085862	0.008761	0.024667	0.004832	0.023461	0.004700	0.028691	0.005221	0	0	0.010084	0.003149	0	0	0.001000	0.001000	0	0	0	0	
2.8000	0.1293	0.0108	3.2626	0	0	0.005000	0.002232	0	0	0.057570	0.007293	0	0	0.001000	0.001000	0	0	0.074905	0.008141	0	0	0.057078	0.007116	0.150984	0.011206	0	0	0.229396	0.013205	0	0	0	0	0.059678	0.007342	0.023518	0.004717	0	0	0.175557	0.011998	0	0	0	0	0	0	0.084031	0.008603	0.020316	0.004348	0.023349	0.004711	0.028296	0.005203	0	0	0.008919	0.002893	0	0	0.000403	0.000403	0	0	0	0	
2.9000	0.1217	0.0104	3.2345	0	0	0.004573	0.002042	0	0	0.056161	0.007222	0	0	0.001466	0.001103	0	0	0.073992	0.008218	0	0	0.054545	0.006994	0.155829	0.011326	0	0	0.231685	0.013293	0	0	0	0	0.058554	0.007317	0.022825	0.004656	0	0	0.181636	0.012141	0	0	0	0	0	0	0.081574	0.008564	0.018135	0.004208	0.022979	0.004733	0.027256	0.005045	0	0	0.008741	0.002911	0	0	0.000049	0.000049	0	0	0	0	
3.0000	0.1194	0.0103	3.2273	0	0	0.003234	0.001738	0	0	0.054459	0.007084	0	0	0.002000	0.001414	0	0	0.072219	0.008063	0	0	0.057930	0.007182	0.159795	0.011491	0	0	0.225472	0.013090	0	0	0	0	0.057490	0.007288	0.021770	0.004430	0	0	0.188174	0.012314	0	0	0	0	0	0	0.082602	0.008548	0.014639	0.003679	0.023766	0.004685	0.026528	0.005038	0	0	0.008921	0.002955	0	0	0.001000	0.001000	0	0	0	0	
3.1000	0.1071	0.0097	3.2204	0	0	0.002589	0.001531	0	0	0.056514	0.007195	0	0	0.002625	0.001534	0	0	0.074661	0.008194	0	0	0.058997	0.007336	0.156637	0.011409	0	0	0.223864	0.013086	0	0	0	0	0.055249	0.007098	0.020493	0.004277	0	0	0.192104	0.012421	0	0	0	0	0	0	0.082708	0.008632	0.012926	0.003432	0.024907	0.004804	0.027183	0.005129	0	0	0.007542	0.002691	0	0	0.001000	0.001000	0	0	0	0	
3.2000	0.0989	0.0095	3.1953	0	0	0.002000	0.001414	0	0	0.054157	0.007085	0	0	0.002000	0.001414	0	0	0.077161	0.008364	0	0	0.059849	0.007320	0.157217	0.011403	0	0	0.225536	0.013086	0	0	0	0	0.054283	0.006968	0.017368	0.004066	0	0	0.195049	0.012481	0	0	0	0	0	0	0.081549	0.008592	0.011152	0.003233	0.026818	0.005096	0.028718	0.005250	0	0	0.006143	0.002381	0	0	0.001000	0.001000	0	0	0	0	
3.3000	0.0911	0.0091	3.1590	0	0	0.001452	0.001097	0	0	0.050615	0.006811	0	0	0.001298	0.000973	0	0	0.076943	0.008290	0	0	0.063582	0.007573	0.160071	0.011546	0	0	0.228182	0.013176	0	0	0	0	0.052269	0.006948	0.013304	0.003565	0	0	0.200174	0.012568	0	0	0	0	0	0	0.078522	0.008397	0.011113	0.003211	0.026238	0.004964	0.030607	0.005346	0	0	0.004630	0.002009	0	0	0.001000	0.001000	0	0	0	0	
3.4000	0.0862	0.0088	3.1254	0	0	0.001000	0.001000	0	0	0.051549	0.006921	0	0	0	0	0	0	0.078256	0.008417	0	0	0.060236	0.007364	0.165331	0.011645	0	0	0.231353	0.013227	0	0	0	0	0.046482	0.006511	0.013167	0.003513	0	0	0.203421	0.012677	0	0	0	0	0	0	0.076387	0.008342	0.011998	0.003395	0.024123	0.004742	0.031490	0.005470	0	0	0.004208	0.001958	0	0	0.001000	0.001000	0	0	0	0	
3.5000	0.0899	0.0090	3.1301	0	0	0.001000	0.001000	0	0	0.050914	0.006890	0	0	0	0	0	0	0.077970	0.008344	0	0	0.058672	0.007250	0.164301	0.011640	0	0	0.230344	0.013207	0	0	0	0	0.046304	0.006556	0.013946	0.003549	0	0	0.206557	0.012779	0	0	0	0	0	0	0.078541	0.008383	0.010534	0.003191	0.022619	0.004657	0.029785	0.005356	0	0	0.006616	0.002505	0	0	0.001897	0.001343	0	0	0	0	
3.6000	0.0859	0.0088	3.1171	0	0	0.001000	0.001000	0	0	0.052842	0.007039	0	0	0	0	0	0	0.069815	0.007843	0	0	0.060833	0.007317	0.167882	0.011727	0	0	0.231451	0.013236	0	0	0	0	0.045111	0.006470	0.013946	0.003642	0	0	0.208565	0.012772	0	0	0	0	0	0	0.079850	0.008416	0.010272	0.003118	0.019787	0.004373	0.029898	0.005267	0	0	0.006749	0.002499	0	0	0.002000	0.001414	0	0	0	0	
3.7000	0.0844	0.0087	3.0921	0	0	0.002598	0.001507	0	0	0.051949	0.006941	0	0	0.000021	0.000021	0	0	0.062275	0.007561	0	0	0.053535	0.006862	0.178801	0.012012	0	0	0.234067	0.013330	0	0	0	0	0.042916	0.006335	0.014192	0.003616	0	0	0.211101	0.012875	0	0	0	0	0	0	0.082342	0.008658	0.009022	0.002974	0.019241	0.004230	0.029596	0.005262	0	0	0.006345	0.002433	0	0	0.002000	0.001414	0	0	0	0	
3.8000	0.0876	0.0089	3.0834	0	0	0.002777	0.001612	0	0	0.053897	0.007092	0	0	0.001327	0.001052	0	0	0.061615	0.007430	0	0	0.049785	0.006594	0.182215	0.012103	0	0	0.238494	0.013356	0	0	0	0	0.039304	0.005964	0.014940	0.003803	0	0	0.212742	0.012893	0	0	0	0	0	0	0.077367	0.008353	0.007943	0.002741	0.018700	0.004220	0.030646	0.005429	0	0	0.005719	0.002343	0	0	0.002527	0.001476	0	0	0	0	
3.9000	0.0938	0.0094	3.0628	0	0	0.003437	0.001784	0	0	0.055294	0.007133	0	0	0.002000	0.001414	0	0	0.059221	0.007396	0	0	0.051136	0.006857	0.185308	0.012227	0	0	0.242698	0.013479	0	0	0	0	0.036467	0.005785	0.013915	0.003573	0	0	0.213857	0.012939	0	0	0	0	0	0	0.074942	0.008232	0.007477	0.002679	0.016482	0.003989	0.030241	0.005383	0	0	0.005523	0.002291	0	0	0.002000	0.001414	0	0	0	0	
4.0000	0.0935	0.0094	3.0263	0	0	0.004280	0.002013	0	0	0.055841	0.007220	0	0	0.002000	0.001414	0	0	0.060615	0.007483	0	0	0.048735	0.006684	0.187318	0.012243	0	0	0.250437	0.013642	0	0	0	0	0.031106	0.005282	0.011797	0.003349	0	0	0.218984	0.013048	0	0	0	0	0	0	0.070624	0.008027	0.008003	0.002818	0.015632	0.003895	0.027091	0.005080	0	0	0.004997	0.002230	0	0	0.002539	0.001512	0	0	0	0	
4.1000	0.0900	0.0094	2.9935	0	0	0.005035	0.002232	0	0	0.054577	0.007103	0	0	0.002000	0.001414	0	0	0.055915	0.007185	0	0	0.040597	0.006094	0.191813	0.012380	0	0	0.257437	0.013758	0	0	0	0	0.031520	0.005437	0.011630	0.003358	0	0	0.223725	0.013127	0	0	0	0	0	0	0.067918	0.007846	0.008370	0.002842	0.015125	0.003794	0.027339	0.005114	0	0	0.004000	0.001997	0	0	0.003000	0.001730	0	0	0	0	
4.2000	0.0962	0.0096	2.9699	0	0	0.005246	0.002241	0	0	0.055091	0.007144	0	0	0.001784	0.001270	0	0	0.053863	0.007029	0	0	0.039414	0.006006	0.191755	0.012400	0	0	0.262818	0.013821	0	0	0	0	0.030585	0.005266	0.012206	0.003405	0	0	0.227198	0.013186	0	0	0	0	0	0	0.064297	0.007673	0.008881	0.002894	0.011899	0.003354	0.028184	0.005121	0	0	0.003780	0.001897	0	0	0.003000	0.001730	0	0	0	0	
4.3000	0.0925	0.0096	2.9473	0	0	0.005603	0.002310	0	0	0.055036	0.007175	0	0	0.000152	0.000152	0	0	0.051409	0.006897	0	0	0.039370	0.006031	0.193992	0.012439	0	0	0.266089	0.013899	0	0	0	0	0.029215	0.005208	0.011624	0.003275	0	0	0.227629	0.013232	0	0	0	0	0	0	0.063266	0.007559	0.009000	0.002988	0.012397	0.003466	0.028691	0.005179	0	0	0.003528	0.001808	0	0	0.003000	0.001730	0	0	0	0	
4.4000	0.0874	0.0094	2.9394	0	0	0.004426	0.002041	0	0	0.054447	0.007081	0	0	0	0	0	0	0.047959	0.006642	0	0	0.039760	0.006012	0.193452	0.012426	0	0	0.268385	0.013964	0	0	0	0	0.031141	0.005377	0.010866	0.003204	0	0	0.228781	0.013254	0	0	0	0	0	0	0.062957	0.007593	0.008961	0.002901	0.013598	0.003564	0.027974	0.005172	0	0	0.004293	0.001955	0	0	0.003000	0.001730	0	0	0	0	
4.5000	0.0889	0.0096	2.9469	0	0	0.004000	0.001997	0	0	0.053429	0.007073	0	0	0	0	0	0	0.046352	0.006621	0	0	0.041629	0.006264	0.188289	0.012316	0	0	0.266257	0.013938	0	0	0	0	0.032532	0.005500	0.011793	0.003305	0	0	0.232091	0.013338	0	0	0	0	0	0	0.065251	0.007777	0.008964	0.002908	0.014018	0.003632	0.028851	0.005284	0	0	0.004000	0.001997	0	0	0.002544	0.001514	0	0	0	0	
4.6000	0.0823	0.0089	2.9229	0	0	0.003627	0.001840	0	0	0.053647	0.007066	0	0	0	0	0	0	0.045844	0.006352	0	0	0.040417	0.006048	0.186160	0.012223	0	0	0.270112	0.013967	0	0	0	0	0.034547	0.005666	0.009652	0.002906	0	0	0.234911	0.013382	0	0	0	0	0	0	0.066096	0.007636	0.008766	0.002919	0.012511	0.003380	0.027695	0.005115	0	0	0.004014	0.001997	0	0	0.002000	0.001414	0	0	0	0	
4.7000	0.0733	0.0084	2.9071	0	0	0.003000	0.001730	0	0	0.052309	0.007026	0	0	0.000462	0.000462	0	0	0.046114	0.006524	0	0	0.041727	0.006136	0.187753	0.012265	0	0	0.269807	0.013930	0	0	0	0	0.034189	0.005541	0.006713	0.002486	0	0	0.236879	0.013437	0	0	0	0	0	0	0.067414	0.007826	0.006539	0.002428	0.011702	0.003322	0.028000	0.005220	0	0	0.005207	0.002241	0	0	0.002183	0.001334	0	0	0	0	
4.8000	0.0705	0.0080	2.9083	0	0	0.003250	0.001723	0	0	0.052421	0.007025	0	0	0.001000	0.001000	0	0	0.042305	0.006288	0	0	0.042109	0.006206	0.182042	0.012147	0	0	0.273293	0.013989	0	0	0	0	0.033863	0.005539	0.007000	0.002638	0	0	0.239166	0.013468	0	0	0	0	0	0	0.068383	0.007882	0.006355	0.002468	0.014612	0.003746	0.027557	0.005140	0	0	0.005645	0.002321	0	0	0.001000	0.001000	0	0	0	0	
4.9000	0.0725	0.0082	2.8758	0	0	0.003506	0.001766	0	0	0.051635	0.006946	0	0	0.000728	0.000728	0	0	0.040263	0.006162	0	0	0.044567	0.006416	0.183138	0.012208	0	0	0.278237	0.014066	0	0	0	0	0.028250	0.005127	0.007144	0.002617	0	0	0.243837	0.013551	0	0	0	0	0	0	0.065702	0.007709	0.006778	0.002562	0.015297	0.003842	0.025972	0.004937	0	0	0.003948	0.001854	0	0	0.001000	0.001000	0	0	0	0	
5.0000	0.0676	0.0081	2.8500	0	0	0.004959	0.002214	0	0	0.051342	0.006917	0	0	0	0	0	0	0.039715	0.006056	0	0	0.044448	0.006421	0.180170	0.012068	0	0	0.282796	0.014207	0	0	0	0	0.025171	0.004781	0.007412	0.002613	0	0	0.248404	0.013621	0	0	0	0	0	0	0.066378	0.007796	0.006973	0.002628	0.014641	0.003743	0.023591	0.004730	0	0	0.003000	0.001730	0	0	0.001000	0.001000	0	0	0	0	
